zone_id,zone_name,province,category,is_uganda_border,is_kinshasa,lat,lon,area_km2
LOm8B3vy1qR,Aketi,Bas-Uele,other,0,0,2.684045384500223,24.065890217980783,15707.280448655903
rLPkZegjzaS,Ango,Bas-Uele,other,0,0,3.26253,24.62157,
ebKZ38Ejpb5,Bondo,Bas-Uele,other,0,0,4.171250153000244,23.500869959273565,8818.768385679983
pggZxV6O3iF,Buta,Bas-Uele,other,0,0,2.8350074602528936,25.201793052528068,10346.459138773638
QU7amTjhWlQ,Ganga,Bas-Uele,other,0,0,2.9763028270000405,26.227029257826267,9884.415838742492
wqWNVs3uxpv,Likati,Bas-Uele,other,0,0,3.375045003580473,23.653283839007305,12114.34791216269
jFTjaBOa844,Monga,Bas-Uele,other,0,0,4.341442192000084,23.31389244560838,7712.893929477937
iqV2dwy0B1b,Poko,Bas-Uele,other,0,0,3.56372,24.42896,
EgtXyZdGsLP,Titule,Bas-Uele,other,0,0,2.863400851500046,25.609301173766774,6676.516677525795
joxrJQ6anPt,Viadana,Bas-Uele,other,0,0,3.19596,24.49412,
MMnBp2lllhf,Bolenge,Equateur,other,0,0,-0.22881789449991174,18.00461330388655,1074.564536074285
lW6uPgrLYfi,Bolomba,Equateur,other,0,0,0.43300152450015617,19.120200772475343,11873.026639590425
dseqqnd0Nuw,Bomongo,Equateur,other,0,0,1.4013440230001493,18.30956942362841,10750.539122201213
ER2ozdS2Ysm,Ingende,Equateur,other,0,0,-0.43248898755112464,18.849842036410433,4924.0196358509975
nXXpnAQ8M3v,Makanza,Equateur,other,0,0,1.5120840707777683,18.961057929279608,5265.3340636618495
DmRUZqBRNzB,Mbandaka,Equateur,other,0,0,0.22333194800015121,18.37849754646176,1140.4964536463597
J0LvPM9HPVN,Wangata,Equateur,other,0,0,0.05776284500006593,18.227409852266195,64.28908492874949
GpdRlogsSiE,Kafubu,Haut-Katanga,other,0,0,-11.510610248499972,27.990191822099817,7491.550321816324
uocpzPZHiEo,Kamalondo,Haut-Katanga,other,0,0,-11.685536002999953,27.4836619434137,1.3414721027406584
NR5cDy2jhiJ,Kambove,Haut-Katanga,other,0,0,-10.84336459749997,26.700965677403435,2619.288880863551
zMfBT8xVQeH,Kampemba,Haut-Katanga,other,0,0,-11.699052153499935,27.521038796796386,43.42576449665708
nhdQUgOeBQU,Katuba,Haut-Katanga,other,0,0,-11.71013521049997,27.468105339689128,6.962988527665826
IOin37HS2Wz,Kenya,Haut-Katanga,other,0,0,-11.760902616499948,27.522895425055353,80.06460958111785
Q22qlkhPQDO,Kikula,Haut-Katanga,other,0,0,-10.948068108499967,26.700247606248766,44.48697260242594
ZMH0kkBQFs9,Kipushi,Haut-Katanga,other,0,0,-11.757909549999965,27.299322205414,2490.286896591865
QA2FRWLQqWE,Kisanga,Haut-Katanga,other,0,0,-11.742372648499952,27.424156693382947,167.21500138477595
fQLRnttyYlx,Likasi,Haut-Katanga,other,0,0,-10.971582783999935,26.757818079252246,44.52005516815938
H8vCqAKUlyX,Lubumbashi,Haut-Katanga,other,0,0,-11.579185749999965,27.454206420179005,146.4610819363206
nNFVLFmkaAz,Lukafu,Haut-Katanga,other,0,0,-10.624416716999946,27.511130486806877,10902.880034073096
QteKQ66ixqO,Mumbunda,Haut-Katanga,other,0,0,-11.645474570499943,27.40390931794932,136.27227184249122
EofZhh5yYMG,Panda,Haut-Katanga,other,0,0,-10.991943535499956,26.82777014094909,156.35428500872132
fdlN13eHB5u,Pweto,Haut-Katanga,other,0,0,-8.136377741999892,29.060614292615035,9712.526157024156
YFSLTwHFlOk,Ruashi,Haut-Katanga,other,0,0,-11.645126235999953,27.547262487411935,100.0772767994946
CSwaGvyMS6Z,Sakania,Haut-Katanga,other,0,0,-12.652999969499945,29.163122688413537,19925.7826462548
BdGu22qs6aS,Tshamilemba,Haut-Katanga,other,0,0,-11.633365474999948,27.502980503885496,18.87021370380805
OyzUIt0IaeY,Baka,Haut-Lomami,other,0,0,-8.649849284499936,25.220414932686637,197.75317505184427
kWcBPRsa7lA,Kabongo,Haut-Lomami,other,0,0,-7.388422484999978,25.51873041903118,9477.11758746566
T0YXktZkPCF,Kamina,Haut-Lomami,other,0,0,-8.781619473999939,24.77572891270271,9633.066557677043
hdDyVXgN46J,Mulongo,Haut-Lomami,other,0,0,-7.8405584354999345,27.310851488252883,4199.748888191762
NC2xavZLq2a,Aba,Haut-Uele,other,0,0,3.650260815919974,30.299868981088835,2494.9952288464196
qwBasnNFRFW,Boma Mangbetu,Haut-Uele,other,0,0,2.2351428900001054,27.792917281282055,1369.1570429800017
ZEGVJVjXJJW,Doruma,Haut-Uele,other,0,0,2.94336,27.74307,
GkqfQB4CBwt,Dungu,Haut-Uele,other,0,0,3.7427478259999987,28.45466115023968,19079.849805305945
H0UZDpNtJ17,Faradje,Haut-Uele,other,0,0,3.8267176650001034,29.993934880547936,6476.377346004319
h1dItcsoHRw,Gombari,Haut-Uele,other,0,0,2.8324490322969806,29.003074885174172,10377.202355803032
lW6NlTXqGcv,Isiro,Haut-Uele,other,0,0,2.398158594500046,27.318090299264888,4365.84207812405
yNXb6VSdyPw,Makoro,Haut-Uele,other,0,0,2.82092808257795,30.085421825441237,4635.863955563603
PDPn74NtJzs,Niangara,Haut-Uele,other,0,0,3.501806366000096,27.951868957579965,9334.524410219185
ZxQY9szHMx5,Pawa,Haut-Uele,other,0,0,2.336214680000097,27.537045107299598,1804.3460938617402
EGoMVOvVUAp,Rungu,Haut-Uele,other,0,0,2.8721408758778737,28.04597429304644,4735.448650862281
ET5R8zSN3gm,Wamba,Haut-Uele,other,0,0,2.104064561500138,28.0995466507865,6848.088836734715
mS2mByLHkzL,Watsa,Haut-Uele,other,0,0,2.7611701600000913,29.563192935660638,5045.651015875493
QAjDPUD5eCo,Adi,Ituri,other,0,0,3.484921792500135,30.66663411597621,1051.1442034845227
CLboGR4F3lj,Adja,Ituri,other,0,0,3.075097472000124,30.475237413395348,867.8609125012797
yKlg7zZ2xlH,Angumu,Ituri,uganda_border,1,0,2.019737396000039,31.023202574136576,268.9478215094631
fM8IqjhdeyL,Ariwara,Ituri,uganda_border,1,0,3.1940884310532445,30.693184448654044,706.6135704050383
v8PqffapuVl,Aru,Ituri,uganda_border,1,0,2.859042986322321,30.833681049566664,865.6603775165399
DFcltLEKLxj,Aungba,Ituri,other,0,0,2.5670708830760702,30.592536320311343,1049.3222581429138
Uc3GqWS8C0w,Bambu,Ituri,other,0,0,1.8633970955000336,30.20627592724413,455.3381107122613
yS0pmMtanuT,Biringi,Ituri,other,0,0,2.6950359880001145,30.38450803632952,2424.492100714087
rLadlFjzCh7,Boga,Ituri,uganda_border,1,0,0.9822493237397867,30.003461492917513,1130.0511866259444
GPi6i83o7l6,Bunia,Ituri,outbreak,0,0,1.607713140500067,30.282078091482003,122.26020522727916
ApdB8z3Wrxt,Damas,Ituri,other,0,0,2.1976361605001387,30.229346408586434,1843.3112935597117
OIhgsXcZf6x,Drodro,Ituri,other,0,0,1.7484347510000475,30.586912835820826,650.5518738450378
FDNwbfrJhkA,Fataki,Ituri,other,0,0,1.9004797405000886,30.565348794325672,396.07061579849005
X8zFJ7DJlRD,Gety,Ituri,uganda_border,1,0,1.253148786140514,30.189368117956285,1616.1867368364685
SkEKQLSulmp,Kambala,Ituri,other,0,0,2.313255370000064,30.547371294734642,1222.5229045805565
sbyWSsdZ3tj,Kilo,Ituri,other,0,0,1.7598275375000298,30.080701985660504,341.11724267369505
i2mtQy4nTmD,Komanda,Ituri,other,0,0,1.1261791000000585,29.62557262065517,3158.13168226165
n1N4M95juaC,Laybo,Ituri,other,0,0,3.3788149590000955,30.461109982007052,1467.3855168282514
xGWcGHazqtw,Lita,Ituri,other,0,0,1.588332974500048,30.38710948970807,476.16225230864165
qqGoQGSp1Dw,Logo,Ituri,uganda_border,1,0,2.155727226000039,30.877556277526388,294.41589544949727
xp3Y1OXHZLj,Lolwa,Ituri,other,0,0,1.4666692450000482,29.46470993607435,4727.301693998617
seNn0NUsKYn,Mahagi,Ituri,uganda_border,1,0,2.3021508495800296,30.865062342480392,561.2479815218794
RjHZChl5gJQ,Mambasa,Ituri,other,0,0,1.4290391459577108,28.62314089055854,17161.771594646118
YpXUkTbtAPA,Mandima,Ituri,other,0,0,0.9848691425853815,29.17200687013976,1904.5145468869728
nv8tx681Gjd,Mongbwalu,Ituri,outbreak,0,0,2.1202041400000837,29.46395014319073,5886.294610964769
tWlaqwSUheI,Nia Nia,Ituri,other,0,0,1.2427385998752243,28.05788124606277,7401.277411196665
TCE5waEW7Fi,Nizi,Ituri,other,0,0,1.7491092545000129,30.29386589242562,199.30574040456676
mGTaa8TFifO,Nyankunde,Ituri,outbreak,0,0,1.4866449679154434,29.933917392135683,840.0851091292052
gyRgzU4sTgY,Nyarambe,Ituri,uganda_border,1,0,2.1891624490000368,31.158615440186434,450.74216012710133
hWMdKGgsAIz,Rethy,Ituri,uganda_border,1,0,2.067584626979319,30.72172294331961,625.0082399772857
a2aJcbwnjoK,Rimba,Ituri,other,0,0,2.2214134000000456,30.706000954123333,342.4900038731102
vPxN2nZnBXK,Rwampara,Ituri,outbreak,0,0,1.5710652340000308,30.08327315923981,703.0557456013512
rhj4btTd3i0,Tchomia,Ituri,uganda_border,1,0,1.5216207475000374,30.468986199294,419.5719035035204
Z3lr3MOHNLH,Dekese,Kasaï,other,0,0,-3.2277392039999597,21.413567116847585,26560.58511743229
g9sayFS8d1p,Ilebo,Kasaï,other,0,0,-4.327775201999959,20.683598338633455,748.2804349820145
y1bSl3YWtJm,Kakenge,Kasaï,other,0,0,-4.643683189499939,22.029057593848187,3352.550871083234
BTGp4czwZRN,Kamonia,Kasaï,other,0,0,-6.920222849999959,20.87109407626876,4321.711945207714
YyPtkSv7bB3,Kanzala,Kasaï,other,0,0,-6.563024645499951,20.84253713586781,492.6372159619457
d9la4YKNnto,Luebo,Kasaï,other,0,0,-5.597893957499963,21.596821190650743,5555.261544796727
g0UqlSRyINa,Mutena,Kasaï,other,0,0,-4.7852,21.03948,
dw1XnGf2aaU,Mweka,Kasaï,other,0,0,-5.069853575999957,21.41097765792555,3134.4613562007667
rsaI3zncNG9,Tshikapa,Kasaï,other,0,0,-6.574751865499934,20.617799127845583,2000.9322880348911
HYPBUncgldT,Bena Leka,Kasaï Central,other,0,0,-6.09995,22.45544,
dwBRSfVBpk6,Katoka,Kasaï Central,other,0,0,-5.85517,22.23969,
SAt8yoeSMjD,Lukonga,Kasaï Central,other,0,0,-6.01067,22.3633,
csMZZqDFCvW,Mikalayi,Kasaï Central,other,0,0,-5.9331,22.35988,
U6rNBblejC5,Tshikaji,Kasaï Central,other,0,0,-5.989921701499952,22.466299853462395,109.36928606940751
xx5xiY5vVBa,Bipemba,Kasaï Oriental,other,0,0,-6.095123199999932,23.57992566256435,11.456829648088243
ZxyZ7L3ynso,Bonzola,Kasaï Oriental,other,0,0,-6.141052599999966,23.58906269505001,28.60301066736169
Z5I1TvCKVcG,Dibindi,Kasaï Oriental,other,0,0,-6.36574,23.48602,
f1b3q0aLFzW,Diulu,Kasaï Oriental,other,0,0,-6.098329749999948,23.601612684274606,8.857838685922292
HN9etyIXrEE,Kansele,Kasaï Oriental,other,0,0,-6.111563399999966,23.612542792157324,4.165641167012123
ucEXrvC3lau,Lukelenge,Kasaï Oriental,other,0,0,-6.116289312999953,23.64594216287762,18.320811229052957
amSVlGShY91,Nzaba,Kasaï Oriental,other,0,0,-6.13947,23.54429,
BjbUZ5acV7t,Bandalungwa,Kinshasa,kinshasa,0,1,-4.3500984969102205,15.283527192025034,4.2840873993397715
uw3SOxNTDP4,Barumbu,Kinshasa,kinshasa,0,1,-4.317057999999889,15.32463865676101,3.8979536943659157
ShcGSNMpF7z,Binza Meteo,Kinshasa,kinshasa,0,1,-4.39828232849996,15.247530807245965,31.070490766786165
m5B0okd0KaZ,Binza Ozone,Kinshasa,kinshasa,0,1,-4.349731031499914,15.224841398806895,40.8980016154024
QzpHCAKe31e,Biyela,Kinshasa,kinshasa,0,1,-4.44051478399993,15.403761883866366,22.504071795508487
sZ2goXLKmQX,Bumbu,Kinshasa,kinshasa,0,1,-4.3725389879999454,15.297995115711036,4.504025845650116
L3vMLScAbZ6,Gombe,Kinshasa,kinshasa,0,1,-4.3094311554999365,15.29282549378932,12.566662767467003
D1jF9OzETge,Kalamu 1,Kinshasa,kinshasa,0,1,-4.349442043499948,15.312472628636176,3.8197150860631637
Z3DMBdrM8Df,Kalamu 2,Kinshasa,kinshasa,0,1,-4.3571285452080115,15.318653730666902,2.1122897012886295
TuzDrpZ9zzl,Kasa Vubu,Kinshasa,kinshasa,0,1,-4.3429956399999154,15.301514595866134,3.3359924304307964
wTaqhPcijDM,Kikimi,Kinshasa,kinshasa,0,1,-4.438198692499924,15.431775597337694,15.961908667807286
cycttnJlR4L,Kimbanseke,Kinshasa,kinshasa,0,1,-4.440712184499972,15.370706507127895,21.51247216354189
NwNyAitXVsr,Kingabwa,Kinshasa,kinshasa,0,1,-4.359426107999951,15.355255532814844,10.835935271829507
ZTt8HbFGrY4,Kingasani,Kinshasa,kinshasa,0,1,-4.410570160499958,15.404068295638472,4.583111999936454
xZy8t34pvs6,Kinshasa,Kinshasa,kinshasa,0,1,-4.324893499999909,15.311940108713866,3.0900745984169533
oeP2sQLMCuy,Kintambo,Kinshasa,kinshasa,0,1,-4.340720039499928,15.26429380213548,3.847569364885606
Vv9L3W7VMrX,Kisenso,Kinshasa,kinshasa,0,1,-4.41744631149993,15.341841098277644,15.501015758350318
Ab6jrKWO5EZ,Kokolo,Kinshasa,kinshasa,0,1,-4.332607051999929,15.288155199958627,9.534144369469344
tCLXgZBBLQ0,Lemba,Kinshasa,kinshasa,0,1,-4.406973370499918,15.3142205514112,14.252765915478436
JhJFxKnFvmJ,Limete,Kinshasa,kinshasa,0,1,-4.360772980999968,15.333964764801987,12.294061294520642
qbe5m6fVfMT,Lingwala,Kinshasa,kinshasa,0,1,-4.327722247499935,15.299742947273511,2.7132562867837655
SqWL31RNyKx,Makala,Kinshasa,kinshasa,0,1,-4.382989281499931,15.309043422229504,5.18528154581203
tkbMhp2kIT2,Maluku 1,Kinshasa,kinshasa,0,1,-4.480221368499912,15.753681781164161,3476.2513466878268
nq4LAyXUm8a,Maluku 2,Kinshasa,kinshasa,0,1,-4.519272004499953,16.1682794793399,5252.8295213254205
F0zQH8NbaIx,Masina 1,Kinshasa,kinshasa,0,1,-4.3785082569999645,15.377845893098096,7.70486229437321
hL8oJfWHx3g,Masina 2,Kinshasa,kinshasa,0,1,-4.3854291429999535,15.401150482666292,6.996418667262332
UrJlHRGZGGJ,Matete,Kinshasa,kinshasa,0,1,-4.390413894999966,15.351981087711758,4.746809090540036
ubl3NORPhsC,Mont Ngafula 1,Kinshasa,kinshasa,0,1,-4.521928407999923,15.299416425126951,360.6531801382521
gMhYDNcoZSe,Mont Ngafula 2,Kinshasa,kinshasa,0,1,-4.422988238499869,15.198924789457948,100.29978408769375
rK2ODHilbAP,Ndjili,Kinshasa,kinshasa,0,1,-4.408223944999946,15.372842090817347,9.261487259764008
vvrhCzWzc0J,Ngaba,Kinshasa,kinshasa,0,1,-4.382201399999954,15.32283915931616,2.843351664130007
LSvg2jR0rEQ,Ngiri Ngiri,Kinshasa,kinshasa,0,1,-4.355493703499889,15.299128504889971,2.929504498694444
m0D9iUAjJ1G,Nsele,Kinshasa,kinshasa,0,1,-4.386835774499957,15.562919773971633,973.1696350777332
kyBo3gA8qoh,Police,Kinshasa,kinshasa,0,1,-4.402012737499945,15.432229956602242,1.8281472248808306
nbSOIch7Mbc,Selembao,Kinshasa,kinshasa,0,1,-4.397116271499954,15.284823531628419,20.16882749952434
VGFWIr5Rx1D,Boko Kivulu,Kongo Central,other,0,0,-5.57346,14.87427,
djWn21U4AVy,Boma,Kongo Central,other,0,0,-5.814469227499956,13.051532065003762,139.0621413018032
MjmIRJaAC1H,Gombe Matadi,Kongo Central,other,0,0,-5.080721161999975,14.587933963792228,2986.265473526506
