zone_id,zone_name,province,category,is_uganda_border,is_kinshasa,lat,lon,area_km2
DD5m0lzETfF,Inga,Kongo Central,other,0,0,-5.430542171999946,13.467383978393805,1582.1153156925889
bBTWb8cD9Z3,Kimpangu,Kongo Central,other,0,0,-5.707783053999947,14.933563202127903,1479.0106170696884
XXKTLp8q7wJ,Kimpese,Kongo Central,other,0,0,-5.435546087999938,14.355846060732782,3716.4708237142086
pZobW0wXW6e,Kisantu,Kongo Central,other,0,0,-5.1239402609999445,15.155396176892072,1369.9421526860715
ADqfcJ05GHD,Kitona,Kongo Central,other,0,0,-5.986122119999948,12.595165660642216,357.19049653347383
TQ5nmMVD9uY,Kizu,Kongo Central,other,0,0,-5.002919641499943,12.986301843942158,432.58259235274915
DZV9ipxIsg1,Kwilu Ngongo,Kongo Central,other,0,0,-5.4828365994999615,14.71403006940854,1807.6915331512562
KlQNBFiC8Cf,Lukula,Kongo Central,other,0,0,-5.424491701499932,12.869104565672245,2382.83124675832
yb4Q3Xo1EUo,Massa,Kongo Central,other,0,0,-4.61365425449992,15.52019267399993,1466.6390283363712
pFhuqRaXTSO,Matadi,Kongo Central,other,0,0,-5.839593884999914,13.441149401582214,104.42137987448044
PDfWsEoWLcy,Mbanza Ngungu,Kongo Central,other,0,0,-5.254139275999961,14.786941096468006,449.5541103083672
Zbg4fiy6f3t,Muanda,Kongo Central,other,0,0,-5.787843953499959,12.41974455257953,1250.1330798741544
n0NjjahdTLk,Nsona Mpangu,Kongo Central,other,0,0,-5.558333333499974,13.883555840532246,4611.756396813861
fWrUdkX9JEv,Seke Banza,Kongo Central,other,0,0,-5.239054418499933,13.298376735012273,2056.445105198506
eIpu2GCPTIP,Kasongo Lunda,Kwango,other,0,0,-6.49742411449995,16.966595118551425,4200.77595737196
Qx104OFTrS6,Kenge,Kwango,other,0,0,-4.717548677999957,17.26927467912555,5404.847073327934
Otc087GDtkQ,Popokabaka,Kwango,other,0,0,-5.51368026749995,16.3859704413529,6665.396139769573
KJPFKwgcqyd,Bandundu,Kwilu,other,0,0,-3.5170959719999644,17.42986611210275,1674.135078384411
e6Wpbl5nqcD,Bulungu,Kwilu,other,0,0,-4.599696200999944,18.900752420573276,3476.4788998306185
riGgtQ9beB5,Idiofa,Kwilu,other,0,0,-5.153002274499954,19.469541173513065,4874.8913808241705
GaaOhIJU3Bx,Kikwit Nord,Kwilu,other,0,0,-5.020011757999953,18.856951233295185,98.38050792384384
Y8Hlj8DpZHc,Kikwit Sud,Kwilu,other,0,0,-5.077188273999951,18.770813665447733,53.178604031698086
JRaVxSGfJ9Z,Mosango,Kwilu,other,0,0,-4.988277529499953,18.206429893074905,2606.3355843039826
S7r6j8vvjBa,Kabinda,Lomami,other,0,0,-6.229636626499911,24.236564320600458,5581.841101175621
gYjfhzYH5ra,Luputa,Lomami,other,0,0,-7.57128266599993,23.784416141912253,3601.282576637791
yft32K4WOYZ,Mweneditu,Lomami,other,0,0,-6.921692501499962,23.370458824687002,532.651593273077
mSQE0BqfXOy,Dilala,Lualaba,other,0,0,-10.56595,25.31263,
eWGgthNBOZ8,Fungurume,Lualaba,other,0,0,-10.61676,25.39089,
xMdqjEKgZLw,Manika,Lualaba,other,0,0,-10.55319,25.59871,
PIT5UiywHIa,Inongo,Maindombe,other,0,0,-1.8772216439999738,18.511527782998677,15048.164373869786
VOwZTRAt0Ak,Yumbi,Maindombe,other,0,0,-2.158577171999923,16.538992409025315,1534.3584435409653
w1BnPOcmluI,Alunguli,Maniema,other,0,0,-3.020675446414657,26.024483017627055,195.76179835275101
ncFyk9qnjro,Kabambare,Maniema,other,0,0,-4.623685341904945,27.99561533420968,11067.32374333937
ZHRREbCOGwG,Kailo,Maniema,other,0,0,-2.5544668167900397,25.750323592463644,21219.106872145538
IpT4QLSAYMK,Kalima,Maniema,other,0,0,-2.7039978645039753,26.59605594050379,3994.166428546552
y08g1DjhBXu,Kampene,Maniema,other,0,0,-3.485833333341617,26.6095498047581,5858.268962894312
MRRlnyr6MW6,Kasongo,Maniema,other,0,0,-4.4172916666270226,26.756955060290373,3088.1824790741516
FMXSE1MWvdO,Kibombo,Maniema,other,0,0,-4.10244360266454,25.882166495210825,10801.092626547937
lbUq2j3aRYh,Kindu,Maniema,other,0,0,-2.9686197496516513,25.911544044850647,167.83381032055598
MMeukZwYdI1,Kunda,Maniema,other,0,0,-3.910157702865619,26.75812425837136,6491.943804271202
HtQZ7yf79SN,Lubutu,Maniema,other,0,0,-0.5002085374000842,26.813096595730435,11565.998054985259
rmoJzmAeUZq,Lusangi,Maniema,other,0,0,-4.667705370456417,27.127449567719484,3481.745308150377
EyMlz2Qvcmt,Punia,Maniema,other,0,0,-1.7109325739644703,27.021513267430922,11190.99261098864
aPONdpnYXAn,Saramabila,Maniema,other,0,0,-4.154499774195159,27.50415344851599,4444.588392452198
a0M4XJunan2,Binga,Mongala,other,0,0,2.135990005500048,20.43132779233948,4668.87435627522
w70GpRgNj01,Boso Manzi,Mongala,other,0,0,2.8513175850001176,21.2257309810144,5758.920712245052
jm3dqXXoblR,Bosondjo,Mongala,other,0,0,1.56243,21.83212,
Xol9qIrf1Gi,Lisala,Mongala,other,0,0,1.6872,21.85598,
Kc3iE3HU6mA,Lolo,Mongala,other,0,0,1.49891,21.69213,
Yo6u0UIHrfc,Yamaluka,Mongala,other,0,0,1.56328,21.93361,
J1sz6yfmelr,Yambuku,Mongala,other,0,0,1.61938,21.79741,
GLky3WLKZTi,Alimbongo,Nord-Kivu,other,0,0,-0.2906046329999299,28.78743620988903,3265.818862901032
reOlSi4YUvZ,Bambo,Nord-Kivu,other,0,0,-1.2220086039999671,29.239371426531637,649.2604706985538
msg2MyMGhKv,Beni,Nord-Kivu,uganda_border,1,0,0.49317124866695505,29.51358389763662,620.2438444783323
TtaXlLIpy8b,Biena,Nord-Kivu,other,0,0,0.2338443975903819,28.988865922802674,1017.0337847622583
qa1TBnjJilP,Binza,Nord-Kivu,uganda_border,1,0,-0.7548501464999617,29.527299101090392,1230.3025481587786
foR0DRLqtdJ,Butembo,Nord-Kivu,other,0,0,0.14653425000037146,29.251277502423125,71.53046495520373
t8tjGKVhkl3,Goma,Nord-Kivu,uganda_border,1,0,-1.6528676989999553,29.17826328304752,29.697844618446503
bzo7dCPSXS2,Itebero,Nord-Kivu,other,0,0,-1.7132246024999631,28.10298042874261,5779.7268526432445
XoJ3dLz68aj,Kalunguta,Nord-Kivu,other,0,0,0.32661665000009066,29.346222520686638,873.3641900018048
vFJcnSDGQS0,Kamango,Nord-Kivu,uganda_border,1,0,0.6683953290001909,29.841217011554303,662.8350961841751
RSaqeeEezZl,Karisimbi,Nord-Kivu,other,0,0,-1.6356802754999364,29.182311810262014,36.95508811200937
Hxf5Q4aK6Ad,Katoyi,Nord-Kivu,other,0,0,-0.16881,29.44287,
woJBeEpIZdy,Katwa,Nord-Kivu,other,0,0,0.1198993135112445,29.32416416638681,85.25127828457865
ZLgC2OOesbS,Kayna,Nord-Kivu,other,0,0,-0.6449196039999663,29.133023685927405,1194.5310981651185
OKMskHnAdPh,Kibirizi,Nord-Kivu,other,0,0,-0.8682522914999709,29.182905589771003,1768.6834908724531
is2bUIOxBUG,Kibua,Nord-Kivu,other,0,0,-1.250416666499973,28.58253032614045,2798.8063312728846
xS36Jly2x2T,Kirotshe,Nord-Kivu,other,0,0,-1.5205243599999392,29.013674585815195,1050.0205462481397
amGiV9h9C2I,Kyondo,Nord-Kivu,other,0,0,0.01326616194717092,29.504202701174762,897.0871071794048
oTtGHeQSotN,Lubero,Nord-Kivu,other,0,0,-0.2711820729999488,29.337473243936046,1013.9639479178146
svtAZQ9nVl0,Mabalako,Nord-Kivu,other,0,0,0.5045215710000548,29.193929599486516,1018.3727412548907
IyDb5geWMDN,Manguredjipa,Nord-Kivu,other,0,0,0.3729444210001702,28.47143030637347,5555.377421342198
kQCMPbHKQ93,Masereka,Nord-Kivu,other,0,0,-0.10927556649997427,29.327512197678764,345.85656703675176
D6IRek5MhIt,Masisi,Nord-Kivu,other,0,0,-1.5099999999999625,28.674659633319735,1133.9351899915512
VooLsNf0dDB,Musienene,Nord-Kivu,other,0,0,0.07251365900023643,28.353275181121674,2975.1534788166173
TnjfqDbxtwP,Mutwanga,Nord-Kivu,uganda_border,1,0,0.23113650600003838,29.720871630047824,1814.1962315648036
OZYtwRFkc5Z,Mweso,Nord-Kivu,other,0,0,-1.1674999999999613,28.878394444462277,864.0512433162618
WLVe6Xt7Xum,Nyiragongo,Nord-Kivu,uganda_border,1,0,-1.5418191864999358,29.240131762886833,402.98646257837913
zOOAshOz4Cz,Oicha,Nord-Kivu,uganda_border,1,0,0.7639879778753311,29.547044823759116,1351.9788989985202
Qnxdx1xJkXt,Pinga,Nord-Kivu,other,0,0,-0.6087523529999146,28.524964043711332,7777.260480785649
nXYw6kLqc0y,Rutshuru,Nord-Kivu,uganda_border,1,0,-1.2587695379999388,29.399990348827004,864.0690803763314
iQA2NO6cMnJ,Rwanguba,Nord-Kivu,uganda_border,1,0,-1.25,29.57,
xIs8yXFjb9Y,Walikale,Nord-Kivu,other,0,0,-1.2930854338332458,27.476035976014366,5987.649696288123
lIWxyiAegfN,Gbadolite,Nord-Ubangi,other,0,0,3.62328,20.5741,
N3EOJsjCXzW,Karawa,Nord-Ubangi,other,0,0,3.56992,20.77608,
PzrqwW6m5Wz,Wasolo,Nord-Ubangi,other,0,0,3.28695,20.6082,
Bou7OgEKEp1,Yakoma,Nord-Ubangi,other,0,0,4.050257738000056,22.2848351895393,2045.3282344511545
TJpOhLF2cXo,Dikungu,Sankuru,other,0,0,-3.3836,24.1062,
lDx3qiOSC3F,Djalo Ndjeka,Sankuru,other,0,0,-3.59162,23.7541,
IPDJ2AFLJ1q,Katako Kombe,Sankuru,other,0,0,-3.75181,23.76796,
fJD7wOwwi4M,Lodja,Sankuru,other,0,0,-3.33369,23.99751,
dw6cxRCsTBH,Wembo Nyama,Sankuru,other,0,0,-3.4764,23.88441,
aOghManYK5E,Bagira,Sud-Kivu,other,0,0,-2.4986082194999426,28.81834673660265,25.831741729818727
Th9eFA4VSq6,Bunyakiri,Sud-Kivu,other,0,0,-2.37496,28.80644,
roraCGWMUQ0,Fizi,Sud-Kivu,other,0,0,-4.478463213499936,29.055004164431928,4630.597370759218
CP7PqKqIADY,Haut Plateau,Sud-Kivu,other,0,0,-2.36743,28.70011,
jOxDAa0HM4a,Ibanda,Sud-Kivu,other,0,0,-2.52162691999996,28.857943221170768,19.204417294042987
Bxi65HPz420,Idjwi,Sud-Kivu,other,0,0,-2.73359,28.43476,
ZwpyTsxIyb3,Itombwe,Sud-Kivu,other,0,0,-3.6084880829999406,28.5945194273599,3312.2219741265403
zqUe1DuDMxH,Kabare,Sud-Kivu,other,0,0,-2.37141,28.79928,
bfFprcRp0YO,Kadutu,Sud-Kivu,other,0,0,-2.505461095499953,28.84567518095083,11.509697754653857
OWrtstWKEly,Kalehe,Sud-Kivu,other,0,0,-2.4806,28.79787,
euP5fSU9vky,Kalole,Sud-Kivu,other,0,0,-2.76182,28.70743,
iPD8STDLALc,Kalonge,Sud-Kivu,other,0,0,-2.64308,28.52495,
rv3KA7DrJCO,Kamituga,Sud-Kivu,other,0,0,-3.176614892999936,28.149927182671398,2225.5607278845273
TpB2SUwsDbn,Katana,Sud-Kivu,other,0,0,-2.36102,28.56525,
a2dADiJAGrT,Kaziba,Sud-Kivu,other,0,0,-2.66343,28.64888,
lF2aCHDydzn,Kimbi Lulenge,Sud-Kivu,other,0,0,-4.413969708988562,28.593829140482825,3826.2178457268283
n1r14Rh3NvB,Kitutu,Sud-Kivu,other,0,0,-3.4487355114999616,27.80713392536772,2700.2252138716653
XFUHGajCqjY,Lemera,Sud-Kivu,other,0,0,-3.009874457999956,29.03154603097025,686.2549370668986
UkT2MUS83YY,Lulingu,Sud-Kivu,other,0,0,-2.40678,28.70896,
oNybyvjU5ZT,Minova,Sud-Kivu,other,0,0,-2.57182,28.57143,
cXkCT53xxfk,Miti Murhesa,Sud-Kivu,other,0,0,-2.39067,28.72098,
JzBIOZSJfmJ,Mubumbano,Sud-Kivu,other,0,0,-2.49767,28.72288,
tJmFpEp4TCb,Mulungu,Sud-Kivu,other,0,0,-2.65464,28.57559,
nfYQfVxJRyJ,Mwana,Sud-Kivu,other,0,0,-2.47724,28.45423,
pWBu6qPNvdv,Nundu,Sud-Kivu,other,0,0,-3.7562046049999367,28.935495038626627,1236.3467653677897
sai4xbqW0CL,Nyangezi,Sud-Kivu,other,0,0,-2.54212,28.55811,
R1E0VjRQ4SN,Nyantende,Sud-Kivu,other,0,0,-2.53932,28.74539,
jkonpGckbPg,Ruzizi,Sud-Kivu,other,0,0,-3.1314801699999464,29.178079721143583,535.1653552029793
MOESL4KbKoV,Shabunda,Sud-Kivu,other,0,0,-2.904206086092155,27.293626470982062,4624.082591662204
mx8PkwuIR5x,Uvira,Sud-Kivu,other,0,0,-2.65172,28.81947,
x4xQfjclCTo,Walungu,Sud-Kivu,other,0,0,-2.44535,28.43179,
izt3XGlBrmK,Bokonzi,Sud-Ubangi,other,0,0,2.90359,18.928,
J1nws7yZLvv,Budjala,Sud-Ubangi,other,0,0,2.4326801575000445,19.720273303633732,2399.1901710757566
uCYafBxBtO8,Bulu,Sud-Ubangi,other,0,0,2.92568,18.90608,
hlvN8zeyDZz,Bwamanda,Sud-Ubangi,other,0,0,3.3901029155000515,19.373619662148627,2789.148317688513
F2sZHvPlln6,Gemena,Sud-Ubangi,other,0,0,3.1229930155000716,19.851172723586938,1205.9536030496697
ArdlF8PnpYL,Libenge,Sud-Ubangi,other,0,0,2.96561,19.12972,
QNFYEQrW7Dy,Zongo,Sud-Ubangi,other,0,0,3.26852,18.84122,
QmaankDWQSm,Kabalo,Tanganyika,other,0,0,-6.165862196999939,26.97706699479211,14781.024208668561
kH7KijWY3eF,Kalemie,Tanganyika,other,0,0,-6.349103156999973,28.871279674671925,9412.618786621753
dj29qACRqOf,Kansimba,Tanganyika,other,0,0,-7.244038837685165,29.04946891543545,13792.47682619503
pCawLGK8jaD,Kiambi,Tanganyika,other,0,0,-6.56872,29.27318,
rDRhOPd3q1u,Kongolo,Tanganyika,other,0,0,-5.39520463899995,26.395292684512867,8883.11527163199
adxBRCwSlWc,Moba,Tanganyika,other,0,0,-7.699321551499935,29.915847356067864,11249.690578626823
SpDmHrCCVal,Nyemba,Tanganyika,other,0,0,-5.4741382864999135,28.89357185234188,9010.476893357809
uz41FkMd6Gb,Nyunzu,Tanganyika,other,0,0,-5.841091249499954,27.62166261583869,16496.66721644992
jaNYqjAceGA,Bafwagbogbo,Tshopo,other,0,0,1.3853824155003736,26.017743140135025,10536.93105631551
pLBZiohnxFC,Bafwasende,Tshopo,other,0,0,0.5883184495002638,26.679613954245525,20596.354364406274
WxBLTUjeyfB,Banalia,Tshopo,other,0,0,1.777160850500053,26.134536875755195,15429.092676146629
SxrrguFFktT,Basoko,Tshopo,other,0,0,1.1745877005000693,23.847649395320424,4343.85861160251
dxiEfVDsieA,Bengamisa,Tshopo,other,0,0,0.53865,24.98765,
dtBcztLoZpn,Isangi,Tshopo,other,0,0,0.8169123210001601,24.280503824796373,3101.1797426455655
Al5GBxzCgMe,Kabondo,Tshopo,other,0,0,0.611433901500078,25.36859620730113,422.0917555573457
I9d1F9TGn33,Lubunga,Tshopo,other,0,0,0.4130002195000486,25.10564709446672,740.2159766732162
ZHIrX4z487c,Makiso Kisangani,Tshopo,other,0,0,0.45755,25.29635,
wOWB7WbNuSN,Mangobo,Tshopo,other,0,0,0.5399329588970425,25.15236555521503,14.49974885293332
G1OIhUfxLw5,Opienge,Tshopo,other,0,0,0.16320011700022974,27.424919199192892,18968.69673514191
IMkgSD6FVjc,Tshopo,Tshopo,other,0,0,0.8225417305001201,25.51250589004271,1352.0340481217975
ThkZT6koPKj,Ubundu,Tshopo,other,0,0,-0.5076216774999409,25.106721464812313,11340.836493628349
RowlA1nBHee,Wanierukula,Tshopo,other,0,0,0.036289664500401386,25.70887752566051,10590.357171717373
D4KWg03yZrX,Yabaondo,Tshopo,other,0,0,0.66219,25.06511,
HHv5opVWeoY,Yahisuli,Tshopo,other,0,0,0.0614563390002445,23.929403809021697,4369.9282184081985
quf7vedArhs,Yahuma,Tshopo,other,0,0,0.6522173410002665,23.061466387181326,21598.382551167262
S8Vd8dUvIqT,Yaleko,Tshopo,other,0,0,-0.21906254249992685,24.528545806495565,9586.299034587239
CPZTm1VIXB9,Yalimbongo,Tshopo,other,0,0,1.934045180000183,23.551698927242285,6581.249114905968
Uyz1XxXNBKB,Boende,Tshuapa,other,0,0,-0.35500619624195906,20.24039332839275,9133.378205718838
hM2ZsK1vEox,Lingomo,Tshuapa,other,0,0,1.1382075974751729,22.242911973652276,8044.096961350913
