zone_id,zone_name,province,prov_n,name_n,match_score,match_method,matched
tUhIQ4MVPVI,Boko,Kwango,kwango,boko,1.0,exact,True
JkaDYyGpdPX,Kahemba,Kwango,kwango,kahemba,1.0,exact,True
eIpu2GCPTIP,Kasongo Lunda,Kwango,kwango,kasongo lunda,1.0,exact,True
Qx104OFTrS6,Kenge,Kwango,kwango,kenge,1.0,exact,True
lJaJ763sqNI,Kimbao,Kwango,kwango,kimbao,0.8333333333333334,fuzzy,True
ni4XTmpzmVX,Kisanji,Kwango,kwango,kisanji,0.9333333333333333,fuzzy,True
c66ur6Nda04,Kitenda,Kwango,kwango,kitenda,1.0,exact,True
Kl436vOuc9s,Panzi,Kwango,kwango,panzi,1.0,exact,True
Otc087GDtkQ,Popokabaka,Kwango,kwango,popokabaka,1.0,exact,True
xUfv1fcnAmb,Wamba Lwadi,Kwango,kwango,wamba lwadi,0.9090909090909091,fuzzy,True
k06WV7FTN9D,Bagata,Kwilu,kwilu,bagata,1.0,exact,True
KJPFKwgcqyd,Bandundu,Kwilu,kwilu,bandundu,1.0,exact,True
e6Wpbl5nqcD,Bulungu,Kwilu,kwilu,bulungu,1.0,exact,True
IgSLfQbGSnF,Djuma,Kwilu,kwilu,djuma,1.0,exact,True
GuAIPcinFIj,Gungu,Kwilu,kwilu,gungu,1.0,exact,True
riGgtQ9beB5,Idiofa,Kwilu,kwilu,idiofa,1.0,exact,True
jSLnBqCXCzW,Ipamu,Kwilu,kwilu,ipamu,1.0,exact,True
DrEgd3k7YFu,Kikongo,Kwilu,kwilu,kikongo,1.0,exact,True
GaaOhIJU3Bx,Kikwit Nord,Kwilu,kwilu,kikwit nord,1.0,exact,True
Y8Hlj8DpZHc,Kikwit Sud,Kwilu,kwilu,kikwit sud,1.0,exact,True
QVjGTE0nOen,Kingandu,Kwilu,kwilu,kingandu,1.0,exact,True
O3KmMLK10ru,Koshibanda,Kwilu,kwilu,koshibanda,1.0,exact,True
WziDY5wD1fX,Lusanga,Kwilu,kwilu,lusanga,1.0,exact,True
VYlgP4yyY7F,Masi Manimba,Kwilu,kwilu,masi manimba,1.0,exact,True
tPnKr9Z2phW,Mokala,Kwilu,kwilu,mokala,1.0,exact,True
JRaVxSGfJ9Z,Mosango,Kwilu,kwilu,mosango,1.0,exact,True
Tt1rjDuQtRh,Mukedi,Kwilu,kwilu,mukedi,1.0,exact,True
poOqTlUDT0A,Sia,Kwilu,kwilu,sia,1.0,exact,True
fXTBfVcge4w,Vanga,Kwilu,kwilu,vanga,1.0,exact,True
S7r6j8vvjBa,Kabinda,Lomami,lomami,kabinda,1.0,exact,True
hyVNQXTLM57,Kalambayi Kaban,Lomami,lomami,kalambayi kaban,0.9375,fuzzy,True
HDHPGpYow9n,Kalonda Est,Lomami,lomami,kalonda est,1.0,exact,True
KxcxIF0z6y3,Kamana,Lomami,lomami,kamana,1.0,exact,True
gYjfhzYH5ra,Luputa,Lomami,lomami,luputa,1.0,exact,True
x0EmG1LRyjy,Makota,Lomami,lomami,makota,1.0,exact,True
yft32K4WOYZ,Mweneditu,Lomami,lomami,mweneditu,1.0,exact,True
gMiVopcM4An,Wikong,Lomami,lomami,wikong,1.0,exact,True
cw1CZyDiPyA,Bunkeya,Lualaba,lualaba,bunkeya,,,False
mSQE0BqfXOy,Dilala,Lualaba,lualaba,dilala,,,False
eWGgthNBOZ8,Fungurume,Lualaba,lualaba,fungurume,,,False
yAdgorGUtcE,Kanzenze,Lualaba,lualaba,kanzenze,,,False
qdhfi48INZJ,Kapanga,Lualaba,lualaba,kapanga,,,False
goYHUDWT3jn,Lubudi,Lualaba,lualaba,lubudi,,,False
xMdqjEKgZLw,Manika,Lualaba,lualaba,manika,,,False
S0Ne5rWQhxw,Mutshatsha,Lualaba,lualaba,mutshatsha,,,False
Vf0Hzcf5ux3,Banzow Moke,Maindombe,maindombe,banzow moke,,,False
GcP2B8nmUVo,Bokoro,Maindombe,maindombe,bokoro,1.0,fuzzy,True
MiaMAqYujLY,Bolobo,Maindombe,maindombe,bolobo,1.0,fuzzy,True
DlpIIdkVKyg,Bosobe,Maindombe,maindombe,bosobe,1.0,fuzzy,True
PIT5UiywHIa,Inongo,Maindombe,maindombe,inongo,1.0,fuzzy,True
nTMZjDaAgBb,Kwamouth,Maindombe,maindombe,kwamouth,1.0,fuzzy,True
EDu64jGXwRe,Mushie,Maindombe,maindombe,mushie,1.0,fuzzy,True
j89PZlq83OT,Nioki,Maindombe,maindombe,nioki,1.0,fuzzy,True
Kts0Ppbd4En,Ntandembelo,Maindombe,maindombe,ntandembelo,0.9565217391304348,fuzzy,True
ZOLJkw5FviP,Oshwe,Maindombe,maindombe,oshwe,1.0,fuzzy,True
VOwZTRAt0Ak,Yumbi,Maindombe,maindombe,yumbi,1.0,fuzzy,True
w1BnPOcmluI,Alunguli,Maniema,maniema,alunguli,1.0,exact,True
ncFyk9qnjro,Kabambare,Maniema,maniema,kabambare,1.0,exact,True
ZHRREbCOGwG,Kailo,Maniema,maniema,kailo,1.0,exact,True
IpT4QLSAYMK,Kalima,Maniema,maniema,kalima,1.0,exact,True
y08g1DjhBXu,Kampene,Maniema,maniema,kampene,1.0,exact,True
MRRlnyr6MW6,Kasongo,Maniema,maniema,kasongo,1.0,exact,True
FMXSE1MWvdO,Kibombo,Maniema,maniema,kibombo,1.0,exact,True
lbUq2j3aRYh,Kindu,Maniema,maniema,kindu,1.0,exact,True
MMeukZwYdI1,Kunda,Maniema,maniema,kunda,1.0,exact,True
HtQZ7yf79SN,Lubutu,Maniema,maniema,lubutu,1.0,exact,True
rmoJzmAeUZq,Lusangi,Maniema,maniema,lusangi,1.0,exact,True
BsSB1PA58Qp,Obokote,Maniema,maniema,obokote,1.0,exact,True
EyMlz2Qvcmt,Punia,Maniema,maniema,punia,1.0,exact,True
SWIUdbyuNVh,Samba,Maniema,maniema,samba,1.0,exact,True
aPONdpnYXAn,Saramabila,Maniema,maniema,saramabila,1.0,exact,True
BmjuXfI9o9i,Tunda,Maniema,maniema,tunda,1.0,exact,True
a0M4XJunan2,Binga,Mongala,mongala,binga,1.0,exact,True
w70GpRgNj01,Boso Manzi,Mongala,mongala,boso manzi,1.0,exact,True
rWbNwJffOMY,Boso Mondanda,Mongala,mongala,boso mondanda,,,False
jm3dqXXoblR,Bosondjo,Mongala,mongala,bosondjo,,,False
Xol9qIrf1Gi,Lisala,Mongala,mongala,lisala,,,False
Kc3iE3HU6mA,Lolo,Mongala,mongala,lolo,,,False
Yo6u0UIHrfc,Yamaluka,Mongala,mongala,yamaluka,,,False
GLky3WLKZTi,Alimbongo,Nord-Kivu,nord kivu,alimbongo,1.0,exact,True
reOlSi4YUvZ,Bambo,Nord-Kivu,nord kivu,bambo,1.0,exact,True
msg2MyMGhKv,Beni,Nord-Kivu,nord kivu,beni,1.0,exact,True
TtaXlLIpy8b,Biena,Nord-Kivu,nord kivu,biena,1.0,exact,True
qa1TBnjJilP,Binza,Nord-Kivu,nord kivu,binza,1.0,exact,True
foR0DRLqtdJ,Butembo,Nord-Kivu,nord kivu,butembo,1.0,exact,True
t8tjGKVhkl3,Goma,Nord-Kivu,nord kivu,goma,1.0,exact,True
bzo7dCPSXS2,Itebero,Nord-Kivu,nord kivu,itebero,1.0,exact,True
XoJ3dLz68aj,Kalunguta,Nord-Kivu,nord kivu,kalunguta,1.0,exact,True
vFJcnSDGQS0,Kamango,Nord-Kivu,nord kivu,kamango,1.0,exact,True
RSaqeeEezZl,Karisimbi,Nord-Kivu,nord kivu,karisimbi,1.0,exact,True
woJBeEpIZdy,Katwa,Nord-Kivu,nord kivu,katwa,1.0,exact,True
ZLgC2OOesbS,Kayna,Nord-Kivu,nord kivu,kayna,1.0,exact,True
OKMskHnAdPh,Kibirizi,Nord-Kivu,nord kivu,kibirizi,1.0,exact,True
is2bUIOxBUG,Kibua,Nord-Kivu,nord kivu,kibua,1.0,exact,True
xS36Jly2x2T,Kirotshe,Nord-Kivu,nord kivu,kirotshe,1.0,exact,True
amGiV9h9C2I,Kyondo,Nord-Kivu,nord kivu,kyondo,1.0,exact,True
oTtGHeQSotN,Lubero,Nord-Kivu,nord kivu,lubero,1.0,exact,True
svtAZQ9nVl0,Mabalako,Nord-Kivu,nord kivu,mabalako,1.0,exact,True
IyDb5geWMDN,Manguredjipa,Nord-Kivu,nord kivu,manguredjipa,1.0,exact,True
kQCMPbHKQ93,Masereka,Nord-Kivu,nord kivu,masereka,1.0,exact,True
D6IRek5MhIt,Masisi,Nord-Kivu,nord kivu,masisi,1.0,exact,True
VooLsNf0dDB,Musienene,Nord-Kivu,nord kivu,musienene,1.0,exact,True
TnjfqDbxtwP,Mutwanga,Nord-Kivu,nord kivu,mutwanga,1.0,exact,True
OZYtwRFkc5Z,Mweso,Nord-Kivu,nord kivu,mweso,1.0,exact,True
WLVe6Xt7Xum,Nyiragongo,Nord-Kivu,nord kivu,nyiragongo,0.9523809523809523,fuzzy,True
zOOAshOz4Cz,Oicha,Nord-Kivu,nord kivu,oicha,1.0,exact,True
Qnxdx1xJkXt,Pinga,Nord-Kivu,nord kivu,pinga,1.0,exact,True
nXYw6kLqc0y,Rutshuru,Nord-Kivu,nord kivu,rutshuru,1.0,exact,True
xIs8yXFjb9Y,Walikale,Nord-Kivu,nord kivu,walikale,1.0,exact,True
lIWxyiAegfN,Gbadolite,Nord-Ubangi,nord ubangi,gbadolite,,,False
N3EOJsjCXzW,Karawa,Nord-Ubangi,nord ubangi,karawa,,,False
ARnHjae4l5S,Loko,Nord-Ubangi,nord ubangi,loko,1.0,exact,True
e3onjTOWxjS,Mobayi Mbongo,Nord-Ubangi,nord ubangi,mobayi mbongo,1.0,exact,True
CSvyaLZJiEt,Wapinda,Nord-Ubangi,nord ubangi,wapinda,,,False
PzrqwW6m5Wz,Wasolo,Nord-Ubangi,nord ubangi,wasolo,,,False
Bou7OgEKEp1,Yakoma,Nord-Ubangi,nord ubangi,yakoma,1.0,exact,True
Qx49Xk4whc5,Bena Dibele,Sankuru,sankuru,bena dibele,,,False
TJpOhLF2cXo,Dikungu,Sankuru,sankuru,dikungu,,,False
lDx3qiOSC3F,Djalo Ndjeka,Sankuru,sankuru,djalo ndjeka,,,False
IPDJ2AFLJ1q,Katako Kombe,Sankuru,sankuru,katako kombe,,,False
fJD7wOwwi4M,Lodja,Sankuru,sankuru,lodja,,,False
L08zgLln431,Lomela,Sankuru,sankuru,lomela,,,False
x6qA2FLnw1e,Lusambo,Sankuru,sankuru,lusambo,,,False
Rw3GsgKRHj5,Ototo,Sankuru,sankuru,ototo,1.0,exact,True
fjTwDPXTHPR,Tshumbe,Sankuru,sankuru,tshumbe,,,False
UXxD0fWI2yS,Vanga Kete,Sankuru,sankuru,vanga kete,,,False
dw6cxRCsTBH,Wembo Nyama,Sankuru,sankuru,wembo nyama,,,False
aOghManYK5E,Bagira,Sud-Kivu,sud kivu,bagira,1.0,exact,True
Th9eFA4VSq6,Bunyakiri,Sud-Kivu,sud kivu,bunyakiri,,,False
roraCGWMUQ0,Fizi,Sud-Kivu,sud kivu,fizi,1.0,exact,True
jOxDAa0HM4a,Ibanda,Sud-Kivu,sud kivu,ibanda,1.0,exact,True
ZwpyTsxIyb3,Itombwe,Sud-Kivu,sud kivu,itombwe,1.0,exact,True
zqUe1DuDMxH,Kabare,Sud-Kivu,sud kivu,kabare,,,False
bfFprcRp0YO,Kadutu,Sud-Kivu,sud kivu,kadutu,1.0,exact,True
OWrtstWKEly,Kalehe,Sud-Kivu,sud kivu,kalehe,,,False
euP5fSU9vky,Kalole,Sud-Kivu,sud kivu,kalole,,,False
iPD8STDLALc,Kalonge,Sud-Kivu,sud kivu,kalonge,,,False
rv3KA7DrJCO,Kamituga,Sud-Kivu,sud kivu,kamituga,1.0,exact,True
TpB2SUwsDbn,Katana,Sud-Kivu,sud kivu,katana,,,False
a2dADiJAGrT,Kaziba,Sud-Kivu,sud kivu,kaziba,,,False
lF2aCHDydzn,Kimbi Lulenge,Sud-Kivu,sud kivu,kimbi lulenge,1.0,exact,True
n1r14Rh3NvB,Kitutu,Sud-Kivu,sud kivu,kitutu,1.0,exact,True
XFUHGajCqjY,Lemera,Sud-Kivu,sud kivu,lemera,1.0,exact,True
UkT2MUS83YY,Lulingu,Sud-Kivu,sud kivu,lulingu,,,False
oNybyvjU5ZT,Minova,Sud-Kivu,sud kivu,minova,,,False
JzBIOZSJfmJ,Mubumbano,Sud-Kivu,sud kivu,mubumbano,,,False
tJmFpEp4TCb,Mulungu,Sud-Kivu,sud kivu,mulungu,,,False
nfYQfVxJRyJ,Mwana,Sud-Kivu,sud kivu,mwana,,,False
Q3HTytyiRyL,Mwenga,Sud-Kivu,sud kivu,mwenga,1.0,exact,True
pWBu6qPNvdv,Nundu,Sud-Kivu,sud kivu,nundu,1.0,exact,True
sai4xbqW0CL,Nyangezi,Sud-Kivu,sud kivu,nyangezi,,,False
R1E0VjRQ4SN,Nyantende,Sud-Kivu,sud kivu,nyantende,,,False
jkonpGckbPg,Ruzizi,Sud-Kivu,sud kivu,ruzizi,1.0,exact,True
MOESL4KbKoV,Shabunda,Sud-Kivu,sud kivu,shabunda,1.0,exact,True
mx8PkwuIR5x,Uvira,Sud-Kivu,sud kivu,uvira,,,False
x4xQfjclCTo,Walungu,Sud-Kivu,sud kivu,walungu,,,False
aVeCzXx2CDZ,Bangabola,Sud-Ubangi,sud ubangi,bangabola,,,False
izt3XGlBrmK,Bokonzi,Sud-Ubangi,sud ubangi,bokonzi,,,False
FzA1yCf8PY7,Boto,Sud-Ubangi,sud ubangi,boto,,,False
J1nws7yZLvv,Budjala,Sud-Ubangi,sud ubangi,budjala,1.0,exact,True
uCYafBxBtO8,Bulu,Sud-Ubangi,sud ubangi,bulu,,,False
hlvN8zeyDZz,Bwamanda,Sud-Ubangi,sud ubangi,bwamanda,0.9333333333333333,fuzzy,True
F2sZHvPlln6,Gemena,Sud-Ubangi,sud ubangi,gemena,1.0,exact,True
C6xrZPQNxHd,Kungu,Sud-Ubangi,sud ubangi,kungu,,,False
ArdlF8PnpYL,Libenge,Sud-Ubangi,sud ubangi,libenge,,,False
GMlNzqj2WDG,Ndage,Sud-Ubangi,sud ubangi,ndage,,,False
nX75O17I2sY,Tandala,Sud-Ubangi,sud ubangi,tandala,,,False
QNFYEQrW7Dy,Zongo,Sud-Ubangi,sud ubangi,zongo,,,False
dihBljVQG6z,Ankoro,Tanganyika,tanganyika,ankoro,1.0,exact,True
QmaankDWQSm,Kabalo,Tanganyika,tanganyika,kabalo,1.0,exact,True
kH7KijWY3eF,Kalemie,Tanganyika,tanganyika,kalemie,1.0,exact,True
dj29qACRqOf,Kansimba,Tanganyika,tanganyika,kansimba,1.0,exact,True
rDRhOPd3q1u,Kongolo,Tanganyika,tanganyika,kongolo,1.0,exact,True
oU2G5jtXxFx,Manono,Tanganyika,tanganyika,manono,1.0,exact,True
W7IdWpJnPra,Mbulula,Tanganyika,tanganyika,mbulula,1.0,exact,True
adxBRCwSlWc,Moba,Tanganyika,tanganyika,moba,1.0,exact,True
SpDmHrCCVal,Nyemba,Tanganyika,tanganyika,nyemba,1.0,exact,True
uz41FkMd6Gb,Nyunzu,Tanganyika,tanganyika,nyunzu,1.0,exact,True
jaNYqjAceGA,Bafwagbogbo,Tshopo,tshopo,bafwagbogbo,0.9090909090909091,fuzzy,True
pLBZiohnxFC,Bafwasende,Tshopo,tshopo,bafwasende,1.0,exact,True
WxBLTUjeyfB,Banalia,Tshopo,tshopo,banalia,1.0,exact,True
SxrrguFFktT,Basoko,Tshopo,tshopo,basoko,1.0,exact,True
dtBcztLoZpn,Isangi,Tshopo,tshopo,isangi,1.0,exact,True
Al5GBxzCgMe,Kabondo,Tshopo,tshopo,kabondo,1.0,exact,True
I9d1F9TGn33,Lubunga,Tshopo,tshopo,lubunga,1.0,exact,True
ZHIrX4z487c,Makiso Kisangan,Tshopo,tshopo,makiso kisangan,,,False
wOWB7WbNuSN,Mangobo,Tshopo,tshopo,mangobo,1.0,exact,True
G1OIhUfxLw5,Opienge,Tshopo,tshopo,opienge,1.0,exact,True
IMkgSD6FVjc,Tshopo,Tshopo,tshopo,tshopo,1.0,exact,True
ThkZT6koPKj,Ubundu,Tshopo,tshopo,ubundu,1.0,exact,True
RowlA1nBHee,Wanierukula,Tshopo,tshopo,wanierukula,1.0,exact,True
HHv5opVWeoY,Yahisuli,Tshopo,tshopo,yahisuli,1.0,exact,True
quf7vedArhs,Yahuma,Tshopo,tshopo,yahuma,1.0,exact,True
S8Vd8dUvIqT,Yaleko,Tshopo,tshopo,yaleko,1.0,exact,True
CPZTm1VIXB9,Yalimbongo,Tshopo,tshopo,yalimbongo,1.0,exact,True
Uyz1XxXNBKB,Boende,Tshuapa,tshuapa,boende,1.0,exact,True
PpY62UBIBEf,Busanga,Tshuapa,tshuapa,busanga,1.0,exact,True
J7p1ASHGpX4,Djolu,Tshuapa,tshuapa,djolu,1.0,exact,True
hM2ZsK1vEox,Lingomo,Tshuapa,tshuapa,lingomo,1.0,exact,True
VnNdiJcF3rF,Monkoto,Tshuapa,tshuapa,monkoto,1.0,exact,True
qa0zXM6tGPJ,Wema,Tshuapa,tshuapa,wema,1.0,exact,True
